Halsted Jones' Test File,,,,,,,,,,,,,
SEC,East,West,,,,,,,,,,,
ACC,Atlantic,Coastal,,,,,,,,,,,
Big Ten,East,West,,,,,,,,,,,
Big 12,Sheriff,Outlaw,,,,,,,,,,,
Pac 12,North,South,,,,,,,,,,,
AAC,East,West,,,,,,,,,,,
# Team format:,Conference,Division,Name,Abbr,Prestige,Rival,,,,,,,
# SEC,,,,,,,,,,,,,
TEAM,SEC,West,Thornton Township,ALA,95,TEN,,,,,,,
TEAM,SEC,West,Bloom,TAMU,85,SCAR,,,,,,,
TEAM,SEC,West,Thornton Fractional,LSU,85,UF,,,,,,,
TEAM,SEC,West,Rich Township,AUB,85,UGA,,,,,,,
TEAM,SEC,West,Hillcrest,MSST,75,UK,,,,,,,
TEAM,SEC,West,Homewood-Flossmoor,MISS,75,VAN,,,,,,,
TEAM,SEC,West,Eisenhower,ARK,70,MIZ,,,,,,,
TEAM,SEC,East,Lincoln-Way,UGA,90,AUB,,,,,,,
TEAM,SEC,East,Lockport,UF,90,LSU,,,,,,,
TEAM,SEC,East,Plainfield,TEN,80,ALA,,,,,,,
TEAM,SEC,East,Kankakee,SCAR,75,TAMU,,,,,,,
TEAM,SEC,East,Oak Lawn,MIZ,75,ARK,,,,,,,
TEAM,SEC,East,Crete-Monee,UK,70,MSST,,,,,,,
TEAM,SEC,East,Tinley Park,VAN,60,MISS,,,,,,,
# ACC,,,,,,,,,,,,,
TEAM,ACC,Atlantic,Whitney Young,CLEM,95,GT,,,,,,,
TEAM,ACC,Atlantic,Hyde Park,FSU,90,UM,,,,,,,
TEAM,ACC,Atlantic,Morgan Park,LOU,80,UVA,,,,,,,
TEAM,ACC,Atlantic,Lane Tech,NCST,80,UNC,,,,,,,
TEAM,ACC,Atlantic,Lakeview,SYR,75,PITT,,,,,,,
TEAM,ACC,Atlantic,Chicago Vocational,BC,70,VT,,,,,,,
TEAM,ACC,Atlantic,Roberto Clemente,WF,60,DUKE,,,,,,,
TEAM,ACC,Coastal,Marshall,UM,90,FSU,,,,,,,
TEAM,ACC,Coastal,King,VT,85,BC,,,,,,,
TEAM,ACC,Coastal,Simeon,UNC,80,NCST,,,,,,,
TEAM,ACC,Coastal,Dunbar,PITT,75,SYR,,,,,,,
TEAM,ACC,Coastal,Westinghouse,GT,75,CLEM,,,,,,,
TEAM,ACC,Coastal,DuSable,DUKE,65,WF,,,,,,,
TEAM,ACC,Coastal,Corliss,UVA,60,LOU,,,,,,,
# B10,,,,,,,,,,,,,
TEAM,Big Ten,West,Naperville,WIS,90,OSU,,,,,,,
TEAM,Big Ten,West,Aurora,NEB,85,MICH,,,,,,,
TEAM,Big Ten,West,Hinsdale,IOWA,80,PSU,,,,,,,
TEAM,Big Ten,West,Glenbard,NW,75,MSU,,,,,,,
TEAM,Big Ten,West,Proviso,PUR,70,MD,,,,,,,
TEAM,Big Ten,West,River Forest,MINN,65,IND,,,,,,,
TEAM,Big Ten,West,Hoffman Estates,ILL,60,RUT,,,,,,,
TEAM,Big Ten,East,Joliet,OSU,95,WIS,,,,,,,
TEAM,Big Ten,East,East Saint Louis,MICH,90,NEB,,,,,,,
TEAM,Big Ten,East,Romeoville,PSU,85,IOWA,,,,,,,
TEAM,Big Ten,East,Peoria Manual,MSU,85,NW,,,,,,,
TEAM,Big Ten,East,Springfield,MD,75,PUR,,,,,,,
TEAM,Big Ten,East,Decatur,IND,65,MINN,,,,,,,
TEAM,Big Ten,East,Carbondale,RUT,55,ILL,,,,,,,
